"Rank","Artist","Track","Year"
1,"kenny chesney","the good stuff",2002
2,"alan jackson","drive (for daddy gene)",2002
3,"george strait","living and living well",2002
4,"steve holy","good morning beautiful",2002
5,"darryl worley","i miss my friend",2002
6,"toby keith","my list",2002
7,"steve azar","i don't have to be me ('til monday)",2002
8,"diamond rio","beautiful mess",2002
9,"martina mcbride","blessed",2002
10,"joe nichols","the impossible",2002
11,"tracy byrd","ten rounds with jose cuervo",2002
12,"tommy shane steiner","what if she's an angel",2002
13,"gary allan","the one",2002
14,"keith urban","somebody like you",2002
15,"rascal flatts","i'm movin' on",2002
16,"jo dee messina with tim mcgraw","bring on the rain",2002
17,"brooks & dunn","the long goodbye",2002
18,"lonestar","not a day goes by",2002
19,"kenny chesney","young",2002
20,"sara evans","i keep looking",2002
21,"tim mcgraw","the cowboy in me",2002
22,"emerson drive","i should be sleeping",2002
23,"chris cagle","i breathe in, i breathe out",2002
24,"alan jackson","where were you (when the world stopped turning)",2002
25,"brad paisley","i'm gonna miss her (the fishin' song)",2002
26,"phil vassar","that's when i love you",2002
27,"martina mcbride","where would you be",2002
28,"toby keith","courtesy of the red, white and blue (the angry american)",2002
29,"brad paisley","wrapped around",2002
30,"george strait","run",2002
31,"alan jackson","work in progress",2002
32,"phil vassar","american child",2002
33,"andy griggs","tonight i wanna be your man",2002
34,"kellie coffey","when you lie next to me",2002
35,"the chicks","long time gone",2002
36,"tim mcgraw","unbroken",2002
37,"montgomery gentry","my town",2002
38,"aaron tippin","where the stars and stripes and the eagle fly",2002
39,"carolyn dawn johnson","i don't want you to go",2002
40,"toby keith","i wanna talk about me",2002
41,"rascal flatts","these days",2002
42,"the chicks","some days you gotta dance",2002
43,"garth brooks","wrapped up in you",2002
44,"brooks & dunn","my heart is lost to you",2002
45,"travis tritt","modern day bonnie and clyde",2002
46,"mark chesnutt","she was",2002
47,"rebecca lynn howard","forgive",2002
48,"the chicks","landslide",2002
49,"blake shelton","ol' red",2002
50,"trace adkins","i'm tryin'",2002
51,"joe diffie","in another world",2002
52,"trick pony","just what i do",2002
53,"brad martin","before i knew better",2002
54,"toby keith","who's your daddy?",2002
55,"george strait","she'll leave you with a smile",2002
56,"trace adkins","help me understand",2002
57,"david ball","riding with private malone",2002
58,"tracy byrd","just let me be in love",2002
59,"tammy cochran","i cry",2002
60,"kevin denney","that's just jessie",2002
1,"lonestar","my front porch looking in",2003
2,"toby keith duet with willie nelson","beer for my horses",2003
3,"mark wills","19 somethin'",2003
4,"alan jackson & jimmy buffett","it's five o'clock somewhere",2003
5,"brooks & dunn","red dirt road",2003
6,"dierks bentley","what was i thinkin'",2003
7,"diamond rio","i believe",2003
8,"joe nichols","brokenheartsville",2003
9,"tim mcgraw","real good man",2003
10,"brad paisley","celebrity",2003
11,"kenny chesney","no shoes, no shirt, no problems",2003
12,"darryl worley","have you forgotten?",2003
13,"keith urban","raining on sunday",2003
14,"shania twain","forever and for always",2003
15,"gary allan","man to man",2003
16,"kenny chesney","big star",2003
17,"randy travis","three wooden crosses",2003
18,"terri clark","i just wanna be mad",2003
19,"blake shelton","the baby",2003
20,"keith urban","who wouldn't wanna be me",2003
21,"jimmy wayne","stay gone",2003
22,"alan jackson","that'd be alright",2003
23,"tim mcgraw","she's my kind of rain",2003
24,"montgomery gentry","speed",2003
25,"buddy jewell","help pour out the rain (lacey's song)",2003
26,"chris cagle","what a beautiful day",2003
27,"rascal flatts","love you out loud",2003
28,"martina mcbride","this one's for the girls",2003
29,"jeff bates","the love song",2003
30,"gary allan","tough little boys",2003
31,"george strait","she'll leave you with a smile",2003
32,"rascal flatts","i melt",2003
33,"martina mcbride","concrete angel",2003
34,"keith urban","somebody like you",2003
35,"clay walker","a few questions",2003
36,"emerson drive","fall into me",2003
37,"trace adkins","then they do",2003
38,"aaron lines","you can't hide beautiful",2003
39,"pat green","wave on wave",2003
41,"toby keith","who's your daddy?",2003
42,"craig morgan","almost home",2003
43,"rascal flatts","these days",2003
44,"toby keith","i love this bar",2003
45,"billy currington","walk a little straighter",2003
46,"tracy byrd","the truth about men",2003
47,"brad paisley","i wish you'd stay",2003
48,"the chicks","travelin' soldier",2003
49,"george strait","tell me something bad about tulsa",2003
50,"chris cagle","chicks dig it",2003
51,"rushlow","i can't be your friend",2003
52,"sara evans","backseat of a greyhound bus",2003
53,"george strait","cowboys like us",2003
54,"deana carter","there's no limit",2003
55,"wynonna","what the world needs",2003
56,"trace adkins","chrome",2003
57,"montgomery gentry","hell yeah",2003
58,"shania twain","up!",2003
59,"jessica andrews","there's more to me than you",2003
60,"tim mcgraw","red rag top",2003
1,"tim mcgraw","live like you were dying",2004
2,"alan jackson","remember when",2004
3,"keith urban","you'll think of me",2004
4,"kenny chesney & uncle kracker","when the sun goes down",2004
5,"john michael montgomery","letters from home",2004
6,"toby keith","american soldier",2004
7,"rascal flatts","mayberry",2004
8,"sara evans","suds in the bucket",2004
9,"tim mcgraw","watch the wind blow by",2004
10,"keith urban","days go by",2004
11,"gretchen wilson","redneck woman",2004
12,"buddy jewell","sweet southern comfort",2004
13,"montgomery gentry","if you ever stop loving me",2004
14,"kenny chesney","i go back",2004
15,"brad paisley","little moments",2004
16,"reba mcentire","somebody",2004
17,"sara evans","perfect",2004
18,"brad paisley featuring alison krauss","whiskey lullaby",2004
19,"george strait","i hate everything",2004
20,"andy griggs","she thinks she needs me",2004
21,"phil vassar","in a real love",2004
22,"kenny chesney","there goes my life",2004
23,"lonestar","let's be us again",2004
24,"terri clark","girls lie too",2004
25,"billy currington","i got a feelin'",2004
26,"joe nichols","if nobody believed in you",2004
27,"brooks & dunn","that's what it's all about",2004
28,"tracy lawrence","paint me a birmingham",2004
29,"gretchen wilson","here for the party",2004
30,"toby keith","whiskey girl",2004
31,"george strait","desperately",2004
32,"david lee murphy","loco",2004
33,"alan jackson","too much of a good thing",2004
34,"trace adkins","hot mama",2004
35,"martina mcbride","in my daughter's eyes",2004
36,"terri clark","i wanna do it all",2004
37,"brooks & dunn","that's what she gets for loving me",2004
38,"josh gracin","i want to live",2004
39,"toby keith","stays in mexico",2004
40,"gary allan","nothing on but the radio",2004
41,"trace adkins","rough & ready",2004
42,"jimmy wayne","i love you this much",2004
43,"brooks & dunn","you can't take the honky tonk out of the girl",2004
44,"lonestar","mr. mom",2004
45,"rascal flatts","feels like today",2004
46,"gary allan","songs about rain",2004
47,"dierks bentley","how am i doin'",2004
48,"blue county","good little girls",2004
49,"carolyn dawn johnson","simple life",2004
50,"josh turner","long black train",2004
51,"clay walker","i can't sleep",2004
52,"toby keith","i love this bar",2004
53,"jimmy buffett with clint black, kenny chesney, alan jackson, toby keith & george strait","hey good lookin'",2004
54,"big & rich","save a horse (ride a cowboy)",2004
55,"martina mcbride","how far",2004
56,"dierks bentley","my last name",2004
57,"shedaisy","passenger seat",2004
58,"shania twain","she's not just a pretty face",2004
59,"tracy byrd","drinkin' bone",2004
60,"clint black","spend my time",2004
1,"craig morgan","that's what i love about sunday",2005
2,"toby keith","as good as i once was",2005
3,"rascal flatts","bless the broken road",2005
4,"sugarland","something more",2005
5,"rascal flatts","fast cars and freedom",2005
6,"josh gracin","nothin' to lose",2005
7,"sugarland","baby girl",2005
8,"keith urban","making memories of us",2005
9,"faith hill","mississippi girl",2005
10,"montgomery gentry","gone",2005
11,"brad paisley","mud on the tires",2005
12,"brooks & dunn","it's getting better all the time",2005
13,"kenny chesney","anything but mine",2005
14,"jo dee messina","my give a damn's busted",2005
15,"keith urban","you're my better half",2005
16,"dierks bentley","lot of leavin' left to do",2005
17,"montgomery gentry","something to be proud of",2005
18,"andy griggs","if heaven",2005
19,"sara evans","a real fine place to start",2005
20,"george strait","you'll be there",2005
21,"joe nichols","what's a guy gotta do",2005
22,"brooks & dunn","play something country",2005
23,"jamie o'neal","somebody's hero",2005
24,"brad paisley","alcohol",2005
25,"craig morgan","redneck yacht club",2005
26,"leann rimes","probably wouldn't be this way",2005
27,"trace adkins","songs about me",2005
28,"blake shelton","some beach",2005
29,"keith urban","better life",2005
30,"josh gracin","stay with me (brass bed)",2005
31,"leann rimes","nothin 'bout love makes sense",2005
32,"tim mcgraw","do you want fries with that",2005
33,"gretchen wilson","homewrecker",2005
34,"alan jackson","monday morning church",2005
35,"lee ann womack","i may hate myself in the morning",2005
36,"darryl worley","awful, beautiful life",2005
37,"billy dean","let them be little",2005
38,"tim mcgraw","back when",2005
39,"shedaisy","don't worry 'bout a thing",2005
40,"lonestar","you're like comin' home",2005
41,"gretchen wilson","when i think about cheatin'",2005
42,"van zant","help somebody",2005
43,"kenny chesney","keg in the closet",2005
44,"rascal flatts","skin (sarabeth)",2005
45,"gary allan","best i ever had",2005
46,"toby keith","honkytonk u",2005
47,"blake shelton","goodbye time",2005
48,"jason aldean","hicktown",2005
49,"reba mcentire","he gets that from me",2005
50,"neal mccoy","billy's got his beer goggles on",2005
51,"keith anderson","pickin' wildflowers",2005
52,"gary allan","nothing on but the radio",2005
53,"dierks bentley","come a little closer",2005
54,"darryl worley","if something should happen",2005
55,"tim mcgraw","drugs or jesus",2005
56,"trisha yearwood","georgia rain",2005
57,"jeff bates","long, slow kisses",2005
58,"gretchen wilson","all jacked up",2005
59,"joe nichols","tequila makes her clothes fall off",2005
60,"lonestar","mr. mom",2005
1,"rodney atkins","if you're going through hell (before the devil even knows)",2006
2,"brad paisley","the world",2006
3,"kenny chesney","summertime",2006
4,"rascal flatts","what hurts the most",2006
5,"carrie underwood","jesus, take the wheel",2006
6,"josh turner","would you go with me",2006
7,"keith urban","tonight i wanna cry",2006
8,"the wreckers","leave the pieces",2006
9,"bon jovi duet with jennifer nettles","who says you can't go home",2006
10,"jason aldean","why",2006
11,"little big town","bring it on home",2006
12,"steve holy","brand new girlfriend",2006
13,"carrie underwood","don't forget to remember me",2006
14,"george strait","give it away",2006
15,"toby keith","a little too late",2006
16,"leann rimes","something's gotta give",2006
17,"phil vassar","last day of my life",2006
18,"keith anderson","every time i hear your name",2006
19,"dierks bentley","settle for a slowdown",2006
20,"tim mcgraw","when the stars go blue",2006
21,"josh turner","your man",2006
22,"brad paisley featuring dolly parton","when i get where i'm going",2006
23,"gary allan","life ain't always beautiful",2006
24,"montgomery gentry","she don't tell me to",2006
25,"jack ingram","wherever you are",2006
26,"blake shelton","nobody but me",2006
27,"brooks & dunn","believe",2006
28,"kenny chesney","living in fast forward",2006
29,"brooks & dunn with sheryl crow & vince gill","building bridges",2006
30,"heartland","i loved her first",2006
31,"toby keith","get drunk and be somebody",2006
32,"dierks bentley","every mile a memory",2006
33,"joe nichols","size matters (someday)",2006
34,"billy currington","must be doin' somethin' right",2006
35,"trace adkins","honky tonk badonkadonk",2006
36,"george strait","she let herself go",2006
37,"carrie underwood","before he cheats",2006
38,"rascal flatts","me and my gang",2006
39,"kenny chesney","you save me",2006
40,"keith urban","once in a lifetime",2006
41,"sugarland","just might (make me believe)",2006
42,"faith hill","the lucky one",2006
43,"sara evans","cheatin'",2006
44,"faith hill","sunshine and summertime",2006
45,"sugarland","want to",2006
46,"billy currington","why, why, why",2006
47,"garth brooks","good ride cowboy",2006
48,"tim mcgraw","my old friend",2006
49,"faith hill","like we never loved at all",2006
50,"rascal flatts","my wish",2006
51,"dierks bentley","come a little closer",2006
52,"pat green","feels just like it should",2006
53,"george strait","the seashores of old mexico",2006
54,"craig morgan","i got you",2006
55,"kenny chesney","who you'd be today",2006
56,"tim mcgraw","my little girl",2006
57,"joe nichols","tequila makes her clothes fall off",2006
58,"danielle peck","findin' a good man",2006
59,"lonestar","mountains",2006
60,"jack ingram","love you",2006
1,"rodney atkins","watching you",2007
2,"billy currington","good directions",2007
3,"kenny chesney","never wanted nothing more",2007
4,"rodney atkins","these are my people",2007
5,"rascal flatts","take me there",2007
6,"big & rich","lost in this moment",2007
7,"carrie underwood","wasted",2007
8,"tim mcgraw","if you're reading this",2007
9,"dierks bentley","free and easy (down the road i go)",2007
10,"sugarland","settlin'",2007
11,"rascal flatts","stand",2007
12,"george strait","it just comes natural",2007
13,"emerson drive","moments",2007
14,"martina mcbride","anyway",2007
15,"montgomery gentry","lucky man",2007
16,"tracy lawrence","find out who your friends are",2007
17,"tim mcgraw","last dollar (fly away)",2007
18,"toby keith","love me if you can",2007
19,"alan jackson","a woman's love",2007
20,"brad paisley","ticks",2007
21,"george strait","wrapped",2007
22,"keith urban","i told you so",2007
23,"toby keith","high maintenance woman",2007
24,"kenny chesney","beer in mexico",2007
25,"trace adkins","ladies love country boys",2007
26,"brooks & dunn","proud of the house we built",2007
27,"jason michael carroll","livin' our love song",2007
28,"taylor swift","teardrops on my guitar",2007
29,"keith urban","stupid boy",2007
30,"brad paisley","she's everything",2007
31,"luke bryan","all my friends say",2007
32,"brad paisley","online",2007
33,"reba mcentire duet with kelly clarkson","because of you",2007
34,"bucky covington","a different world",2007
35,"jake owen","startin' with me",2007
36,"joe nichols","i'll wait for you",2007
37,"carrie underwood","so small",2007
38,"jason aldean","johnny cash",2007
39,"kenny chesney","don't blink",2007
40,"clay walker","fall",2007
41,"rascal flatts","my wish",2007
42,"dierks bentley","long trip alone",2007
43,"garth brooks","more than a memory",2007
44,"jason michael carroll","alyssa lies",2007
45,"tim mcgraw with faith hill","i need you",2007
46,"craig morgan","tough",2007
47,"gary allan","a feelin' like that",2007
48,"sugarland","want to",2007
49,"sugarland","everyday america",2007
50,"craig morgan","little bit of life",2007
51,"carrie underwood","before he cheats",2007
52,"jason aldean","amarillo sky",2007
53,"josh turner","firecracker",2007
54,"tim mcgraw","my little girl",2007
55,"kellie pickler","i wonder",2007
56,"george strait","how 'bout them cowgirls",2007
57,"miranda lambert","famous in a small town",2007
58,"blake shelton","don't make me",2007
59,"taylor swift","tim mcgraw",2007
60,"sara evans","as if",2007
1,"james otto","just got started lovin' you",2008
2,"george strait","i saw god today",2008
3,"alan jackson","small town southern man",2008
4,"darius rucker","don't think i don't think about it",2008
5,"blake shelton","home",2008
6,"phil vassar","love is a beautiful thing",2008
7,"trace adkins","you're gonna miss this",2008
8,"keith anderson","i still miss you",2008
9,"rodney atkins","cleaning this gun (come on in boy)",2008
10,"brad paisley","i'm still a guy",2008
11,"toby keith","she never cried in front of me",2008
12,"alan jackson","good time",2008
13,"jimmy wayne","do you believe me now",2008
14,"chris cagle","what kinda gone",2008
15,"kenny chesney with the wailers","everybody wants to go to heaven",2008
16,"carrie underwood","just a dream",2008
17,"keith urban","you look good in my shirt",2008
18,"lady antebellum","love don't live here",2008
19,"brad paisley","waitin' on a woman",2008
20,"rascal flatts","every day",2008
21,"montgomery gentry","back when i knew it all",2008
22,"rascal flatts","winner at a losing game",2008
23,"kenny chesney","better as a memory",2008
24,"carrie underwood","all-american girl",2008
25,"brad paisley","letter to me",2008
26,"gary allan","watching airplanes",2008
27,"carrie underwood","last name",2008
28,"sugarland","all i want to do",2008
29,"taylor swift","should've said no",2008
30,"brooks & dunn","put a girl in it",2008
31,"taylor swift","picture to burn",2008
32,"chuck wicks","stealing cinderella",2008
33,"the lost trailers","holler back",2008
34,"george strait","troubadour",2008
35,"jason aldean","laughed until we cried",2008
36,"dierks bentley","trying to stop your leaving",2008
37,"billy ray cyrus with miley cyrus","ready, set, don't go",2008
38,"kenny chesney duet with george strait","shiftwork",2008
39,"taylor swift","our song",2008
40,"luke bryan","country man",2008
42,"kid rock","all summer long",2008
43,"montgomery gentry","what do ya think about that",2008
44,"sugarland","stay",2008
45,"tim mcgraw","let it go",2008
46,"josh gracin","we weren't crazy",2008
47,"keith urban","everybody",2008
48,"bucky covington","it's good to be us",2008
49,"zac brown band","chicken fried",2008
50,"craig morgan","love remembers",2008
51,"bucky covington","i'll walk",2008
52,"brooks & dunn","god must be busy",2008
53,"montgomery gentry","roll with me",2008
54,"heidi newfield","johnny & june",2008
55,"taylor swift","love story",2008
56,"josh turner featuring trisha yearwood","another try",2008
57,"jamey johnson","in color",2008
58,"craig morgan","international harvester",2008
59,"jewel","stronger woman",2008
60,"toby keith","get my drink on",2008
1,"lady antebellum","i run to you",2009
2,"zac brown band","whatever it is",2009
3,"randy houser","boots on",2009
4,"darius rucker","it won't be like this for long",2009
5,"george strait","river of love",2009
6,"dierks bentley","sideways",2009
7,"billy currington","people are crazy",2009
8,"darius rucker","alright",2009
9,"keith urban","sweet thing",2009
10,"jason aldean","big green tractor",2009
11,"justin moore","small town usa",2009
12,"chris young","gettin' you home (the black dress song)",2009
13,"taylor swift","you belong with me",2009
14,"jason aldean","she's country",2009
15,"brad paisley","then",2009
16,"brooks & dunn featuring reba mcentire","cowgirls don't cry",2009
17,"rodney atkins","it's america",2009
18,"toby keith","god love her",2009
19,"keith urban","only you can love me this way",2009
20,"rascal flatts","summer nights",2009
21,"george strait","living for the night",2009
22,"toby keith","american ride",2009
23,"blake shelton","i'll just hold on",2009
24,"brad paisley","welcome to the future",2009
25,"keith urban","kiss a girl",2009
26,"jake owen","don't think i can't love you",2009
27,"taylor swift","white horse",2009
28,"carrie underwood featuring randy travis","i told you so",2009
29,"zac brown band","toes",2009
30,"kenny chesney with mac mcanally","down the road",2009
31,"dierks bentley","feel that fire",2009
32,"kenny chesney","out last night",2009
33,"sugarland","it happens",2009
34,"rascal flatts","here comes goodbye",2009
35,"blake shelton","she wouldn't be gone",2009
36,"love and theft","runaway",2009
37,"kellie pickler","best days of your life",2009
38,"darryl worley","sounds like life to me",2009
39,"eric church","love your love the most",2009
40,"montgomery gentry","one in every crowd",2009
41,"luke bryan","do i",2009
42,"tim mcgraw","nothin' to die for",2009
43,"billy currington","don't",2009
44,"kenny chesney with dave matthews","i'm alive",2009
45,"carrie underwood","cowboy casanova",2009
46,"alan jackson","country boy",2009
47,"jack ingram","barefoot and crazy",2009
48,"lady antebellum","need you now",2009
49,"david nail","red light",2009
50,"craig morgan","bonfire",2009
51,"gloriana","wild at heart",2009
52,"eli young band","always the love songs",2009
53,"reba","strange",2009
54,"toby keith","lost you anyway",2009
55,"brad paisley duet with keith urban","start a band",2009
56,"martina mcbride","ride",2009
57,"rascal flatts","here",2009
58,"sugarland","already gone",2009
59,"jason michael carroll","where i'm from",2009
60,"zac brown band","chicken fried",2009
1,"lee brice","love like crazy",2010
2,"luke bryan","rain is a good thing",2010
3,"josh turner","why don't we just dance",2010
4,"josh turner","all over me",2010
5,"chris young","the man i want to be",2010
6,"easton corbin","roll with it",2010
7,"joe nichols","gimmie that girl",2010
8,"blake shelton","all about tonight",2010
9,"darius rucker","come back song",2010
10,"clay walker","she won't be lonely long",2010
11,"miranda lambert","the house that built me",2010
12,"lady antebellum","american honey",2010
13,"keith urban","'til summer comes around",2010
14,"zac brown band","highway 20 ride",2010
15,"steel magnolia","keep on lovin' you",2010
16,"jason aldean","crazy town",2010
17,"lady antebellum","our kind of love",2010
18,"brad paisley","water",2010
19,"easton corbin","a little more country than that",2010
20,"rodney atkins","farmer's daughter",2010
21,"keith urban","i'm in",2010
22,"jerrod niemann","lover, lover",2010
23,"little big town","little white church",2010
